priors_count,c_charge_degree,race,age_cat,sex,preds
3.3476104120712233,F,Caucasian,25 - 45,Male,0.0
0.19860271231670423,F,African-American,Less than 25,Female,0.0
0.691744104315002,F,African-American,Less than 25,Male,0.0
-0.4152251949228378,F,African-American,Less than 25,Male,0.0
-0.172477525121369,F,Caucasian,25 - 45,Male,0.0
1.3567779803588755,F,Hispanic,25 - 45,Male,0.0
-0.4486290994829332,F,Hispanic,Less than 25,Male,0.0
0.39757297861539204,F,African-American,25 - 45,Male,0.0
2.57377447891444,F,African-American,25 - 45,Male,0.0
-0.6200215658243442,F,African-American,Less than 25,Female,0.0
9.197067889646359,F,Caucasian,Less than 25,Female,0.0
-0.36933777758122543,F,Native American,25 - 45,Male,0.0
-0.2182943593950013,F,Caucasian,Less than 25,Female,0.0
1.1863216941705692,F,Caucasian,Less than 25,Male,0.0
0.01404370486276818,F,Caucasian,Less than 25,Male,0.0
3.2905793556184726,M,Hispanic,25 - 45,Male,0.0
2.7294056610059982,F,African-American,Greater than 45,Female,0.0
5.192832044143843,F,African-American,Less than 25,Male,0.0
0.6912506359213487,F,Caucasian,Less than 25,Male,0.0
1.668670555005366,F,Hispanic,25 - 45,Male,0.0
0.014478936051585095,F,Caucasian,Greater than 45,Male,0.0
2.0590224056700492,F,African-American,Less than 25,Male,0.0
2.161040678266472,F,Caucasian,25 - 45,Male,0.0
2.223432853463649,F,Asian,25 - 45,Male,0.0
18.975284882305886,F,African-American,Less than 25,Male,0.0
0.29751890870351494,F,Other,25 - 45,Male,0.0
0.32792002445978646,F,Native American,25 - 45,Male,0.0
3.1428759978154117,F,African-American,25 - 45,Male,0.0
1.356638138858161,F,Hispanic,Greater than 45,Female,0.0
-1.0623649476310622,F,Caucasian,Greater than 45,Male,0.0
0.20695646165405113,F,African-American,25 - 45,Male,0.0
1.6314474387003017,F,African-American,Less than 25,Male,0.0
