priors_count,c_charge_degree,age_cat,sex,race,preds
14.257023835474609,F,25 - 45,Male,African-American,1.0
-0.12520264784748103,M,25 - 45,Male,African-American,1.0
3.161215944478575,M,Greater than 45,Male,Caucasian,1.0
-0.3106123501004001,F,25 - 45,Female,African-American,1.0
0.8605093678583333,F,Greater than 45,Male,African-American,1.0
0.44629334593982684,M,25 - 45,Male,Hispanic,1.0
-0.6923029497587327,F,Greater than 45,Male,Caucasian,1.0
-0.4715885945439941,M,25 - 45,Male,African-American,1.0
-0.47308386238464195,F,25 - 45,Male,Caucasian,1.0
1.9710421885851215,F,25 - 45,Female,Caucasian,1.0
0.5079396923697042,F,Greater than 45,Male,African-American,1.0
-1.1434210742894337,M,Less than 25,Male,Caucasian,1.0
11.277877256167123,M,Greater than 45,Male,Caucasian,1.0
0.12832276945563637,M,Greater than 45,Male,Caucasian,1.0
-0.33187320073703797,F,Greater than 45,Female,African-American,1.0
2.0306893140504365,F,Greater than 45,Female,African-American,1.0
-1.4648167624292232,F,Greater than 45,Male,Caucasian,1.0
0.25833132940251313,F,25 - 45,Male,Caucasian,1.0
0.9081528745704542,M,Greater than 45,Male,Caucasian,1.0
1.5339003137983127,M,Greater than 45,Male,Caucasian,1.0
1.6864965783978283,M,Greater than 45,Female,African-American,1.0
-2.156724516746241,M,25 - 45,Male,African-American,1.0
-0.7420998391303112,F,Greater than 45,Female,African-American,1.0
1.3701175597108257,F,Less than 25,Male,African-American,1.0
-0.11511858833464161,F,Greater than 45,Male,Other,1.0
9.150223647769648,F,Greater than 45,Male,Caucasian,1.0
-0.17804154899099056,M,Greater than 45,Male,Caucasian,1.0
3.8250040331505644,M,Greater than 45,Male,African-American,1.0
-1.2129143818890844,F,Less than 25,Male,African-American,1.0
12.504347499866737,F,Greater than 45,Male,Caucasian,1.0
0.2001064614311197,M,Greater than 45,Male,Caucasian,1.0
2.8387202703117356,F,Greater than 45,Male,African-American,1.0
-0.33152548270535137,M,Greater than 45,Male,African-American,1.0
-0.7822310858421542,M,Greater than 45,Male,Other,1.0
10.29481513851482,F,25 - 45,Male,Caucasian,1.0
19.644895588997482,F,25 - 45,Female,Caucasian,1.0
1.7460887387901756,F,Greater than 45,Male,Caucasian,1.0
0.4127897246417772,M,25 - 45,Male,African-American,1.0
-1.0464141685376442,F,Greater than 45,Male,Caucasian,1.0
-0.8411819769811233,M,Greater than 45,Male,Other,1.0
-0.6154508404043617,F,25 - 45,Female,African-American,1.0
0.8444715560109912,F,Greater than 45,Male,Hispanic,1.0
3.504570792930866,M,Greater than 45,Male,Caucasian,1.0
3.0465963863857435,F,Greater than 45,Female,African-American,1.0
0.013707543414847478,M,Greater than 45,Male,African-American,1.0
1.001280052867584,M,25 - 45,Male,African-American,1.0
2.510565976671954,M,Greater than 45,Male,Caucasian,1.0
0.46419557184826,F,25 - 45,Male,Caucasian,1.0
1.8191584448529763,M,Less than 25,Female,African-American,1.0
-0.9913994807397906,F,Greater than 45,Male,Other,1.0
-0.9422283169202816,M,25 - 45,Male,African-American,1.0
0.8882398138230801,F,Greater than 45,Male,Other,1.0
6.208010681905227,F,Greater than 45,Male,African-American,1.0
2.0958504617907336,M,Greater than 45,Male,Caucasian,1.0
0.5044449454663641,M,Greater than 45,Female,Asian,1.0
0.30700078978214207,M,Greater than 45,Male,African-American,1.0
-0.30524600019879067,M,Greater than 45,Male,African-American,1.0
3.6271081978413915,F,25 - 45,Female,African-American,1.0
